name: fenicsx
    - pip==26.0
    - platformdirs==4.5.1
    - prometheus_client==0.24.1
    - prompt_toolkit==3.0.52
    - psutil==7.2.2
    - ptyprocess==0.7.0
    - pure_eval==0.2.3
    - pycparser==3.0
    - pyparsing==3.3.2
    - python-dateutil==2.9.0.post0
    - python-json-logger==4.0.0
    - pyzmq==27.1.0
    - referencing==0.37.0
    - requests==2.32.5
    - rfc3339-validator==0.1.4
    - rfc3986-validator==0.1.1
    - rfc3987-syntax==1.1.0
    - rpds-py==0.30.0
    - scikit-learn==1.8.0
    - scipy==1.17.0
    - seaborn==0.13.2
    - setuptools==80.10.2
    - six==1.17.0
    - soupsieve==2.8.3
    - stack-data==0.6.3
    - terminado==0.18.1
    - threadpoolctl==3.6.0
    - tinycss2==1.4.0
    - tornado==6.5.4
    - tqdm==4.67.2
    - traitlets==5.14.3
    - tzdata==2025.3
    - uri-template==1.3.0
    - urllib3==2.6.3
    - wcwidth==0.5.3
    - webcolors==25.10.0
    - webencodings==0.5.1
    - websocket-client==1.9.0
    - wheel==0.46.3
    - widgetsnbextension==4.0.15
prefix: /rwthfs/rz/cluster/home/kq336027/.micromamba/envs/fenicsx
